124246043;111364;2020-05-19 18:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 18:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 18:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 18:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 19:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 19:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 19:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-19 19:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 07:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 07:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 08:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 08:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 09:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 09:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 10:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 10:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 11:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 11:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 12:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 12:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 12:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 12:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 13:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-20 13:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 13:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 14:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 14:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 15:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 15:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 16:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 17:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 17:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 18:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 18:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 18:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 18:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 19:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 19:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 19:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-21 19:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 07:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 07:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 08:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 08:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 09:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 09:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 10:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 10:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 11:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 11:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 12:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 12:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 12:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 12:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 13:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-22 13:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 13:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 14:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 14:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 15:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 15:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 16:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 17:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 17:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 18:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 18:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 18:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 18:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 19:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 19:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 19:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-25 19:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 07:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 07:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 08:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 08:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 09:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 09:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 10:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 10:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 11:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 11:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 12:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 12:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 12:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 12:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 13:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-26 13:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 13:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 14:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 14:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 15:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 15:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 16:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 17:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 17:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 18:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 18:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 18:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 18:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 19:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 19:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 19:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-27 19:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 07:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 07:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 08:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 08:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 09:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 09:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 10:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 10:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 11:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 11:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 12:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 12:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 12:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 12:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 13:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-28 13:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 13:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 14:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 14:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 15:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 15:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 16:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 17:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 17:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 18:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 18:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 18:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 18:45:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 19:00:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 19:15:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 19:30:00.000;2020-05-07 03:00:00.830
124246043;111364;2020-05-29 19:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 14:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 14:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 15:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 15:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 16:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 17:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 17:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 18:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 18:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-07 19:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 07:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 07:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 08:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 08:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 09:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 09:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 10:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 10:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 11:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 12:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-08 12:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 14:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 14:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 15:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 15:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 16:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 17:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 17:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 18:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 18:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 18:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 18:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 19:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 19:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 19:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-11 19:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 07:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 07:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 08:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 08:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 09:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 09:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 10:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 10:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 11:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 11:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 12:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 12:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 12:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 12:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 13:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-12 13:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 13:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 14:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 14:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 15:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 15:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 16:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 17:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 17:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 18:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 18:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 18:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 18:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 19:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 19:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 19:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-13 19:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 07:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 07:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 08:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 08:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 09:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 09:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 10:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 10:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 11:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 11:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 12:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 12:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 12:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 12:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 13:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-14 13:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 13:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 14:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 14:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 15:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 15:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 16:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 17:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 17:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 18:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 18:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 18:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 18:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 19:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 19:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 19:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-15 19:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 07:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 07:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 08:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 08:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 09:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 09:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 10:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 10:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 11:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 11:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 12:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 12:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 12:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 12:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 13:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-18 13:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 13:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 14:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 14:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 15:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 15:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 16:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 17:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 17:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 18:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 18:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 18:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 18:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 19:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 19:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 19:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-19 19:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 07:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 07:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 08:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 08:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 09:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 09:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 10:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 10:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 11:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 11:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 12:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 12:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 12:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 12:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 13:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-20 13:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 13:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 14:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 14:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 15:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 15:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 16:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 17:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 17:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 18:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 18:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 18:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 18:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 19:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 19:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 19:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-21 19:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 07:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 07:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 08:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 08:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 09:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 09:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 10:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 10:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 11:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 11:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 12:00:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 12:15:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 12:30:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 12:45:00.000;2020-05-07 03:00:00.830
124246043;111379;2020-05-22 13:00:00.000;2020-05-07 03:00:00.830
